<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/simplejavacalculator.Calculator.calculateMono/3
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack66
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/simplejavacalculator.UI.reader/9
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack59
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/simplejavacalculator.Calculator.calculateMono/4
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack60
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/simplejavacalculator.UI.reader/10
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack53
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/simplejavacalculator.Calculator.calculateMono/5
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack54
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/simplejavacalculator.UI.reader/11
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack47
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/simplejavacalculator.Calculator.calculateMono/6
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack48
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/simplejavacalculator.UI.reader/12
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack41
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/simplejavacalculator.Calculator.calculateMono/7
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack42
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/simplejavacalculator.UI.reader/13
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack35
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/simplejavacalculator.Calculator.calculateMono/8
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack36
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/simplejavacalculator.UI.reader/14
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack29
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/simplejavacalculator.Calculator.calculateEqual/0
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack30
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/simplejavacalculator.Calculator.reset/0
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/$stack25
<simplejavacalculator.UI: void parsetoBinary()>/java.lang.StringBuilder.append/0
<simplejavacalculator.UI: void parsetoBinary()>/$stack4
<simplejavacalculator.UI: void parsetoBinary()>/javax.swing.JTextArea.getText/0
<simplejavacalculator.UI: void parsetoBinary()>/$stack6
<simplejavacalculator.UI: void parsetoBinary()>/$stack7
<simplejavacalculator.UI: void parsetoBinary()>/$stack8
<simplejavacalculator.UI: void parsetoBinary()>/java.lang.StringBuilder.append/1
<simplejavacalculator.UI: void parsetoBinary()>/$stack9
<simplejavacalculator.UI: void parsetoBinary()>/java.lang.StringBuilder.toString/0
<simplejavacalculator.UI: void parsetoBinary()>/$stack10
<simplejavacalculator.UI: void parsetoBinary()>/java.lang.StringBuilder.append/2
<simplejavacalculator.UI: void parsetoBinary()>/$stack14
<simplejavacalculator.UI: void parsetoBinary()>/java.lang.NumberFormatException.toString/0
<simplejavacalculator.UI: void parsetoBinary()>/$stack15
<simplejavacalculator.UI: void parsetoBinary()>/java.lang.StringBuilder.append/3
<simplejavacalculator.UI: void parsetoBinary()>/$stack16
<simplejavacalculator.UI: void parsetoBinary()>/java.lang.StringBuilder.toString/1
<simplejavacalculator.UI: void parsetoBinary()>/$stack17
<simplejavacalculator.UI: java.lang.Double reader()>/javax.swing.JTextArea.getText/0
<simplejavacalculator.UI: void writer(java.lang.Double)>/java.lang.Double.doubleValue/0
<simplejavacalculator.UI: void writer(java.lang.Double)>/$stack2
<simplejavacalculator.UI: void writer(java.lang.Double)>/$stack3
<simplejavacalculator.UI: void writer(java.lang.Double)>/java.lang.Double.doubleValue/1
<simplejavacalculator.UI: void writer(java.lang.Double)>/$stack5
<simplejavacalculator.UI: void writer(java.lang.Double)>/$stack6
<simplejavacalculator.BufferedImageCustom: java.awt.Image imageReturn()>/java.lang.Object.getClass/0
<simplejavacalculator.BufferedImageCustom: java.awt.Image imageReturn()>/$stack4
<simplejavacalculator.BufferedImageCustom: java.awt.Image imageReturn()>/java.lang.Class.getResourceAsStream/0
<simplejavacalculator.SimpleJavaCalculator: void main(java.lang.String[])>/java.lang.Exception.getMessage/0
<simplejavacalculator.SimpleJavaCalculator: void main(java.lang.String[])>/$stack5
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/java.lang.Double.doubleValue/0
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/$stack39
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/java.lang.Double.doubleValue/1
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/$stack43
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/java.lang.Double.doubleValue/2
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/$stack45
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/$stack47
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/java.lang.Double.doubleValue/3
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/$stack33
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/java.lang.Double.doubleValue/4
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/$stack35
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/$stack37
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/java.lang.Double.doubleValue/5
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/$stack27
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/java.lang.Double.doubleValue/6
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/$stack29
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/$stack31
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/java.lang.Double.doubleValue/7
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/$stack21
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/java.lang.Double.doubleValue/8
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/$stack23
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/$stack25
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/java.lang.Double.doubleValue/9
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/$stack15
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/java.lang.Double.doubleValue/10
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/$stack17
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/$stack18
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/$stack19
<simplejavacalculator.Calculator: java.lang.Double calculateBi(simplejavacalculator.Calculator$BiOperatorModes,java.lang.Double)>/$stack7
<simplejavacalculator.Calculator: java.lang.Double calculateBi(simplejavacalculator.Calculator$BiOperatorModes,java.lang.Double)>/$stack8
<simplejavacalculator.Calculator: java.lang.Double calculateBi(simplejavacalculator.Calculator$BiOperatorModes,java.lang.Double)>/simplejavacalculator.Calculator.calculateBiImpl/0
<simplejavacalculator.Calculator: java.lang.Double calculateBi(simplejavacalculator.Calculator$BiOperatorModes,java.lang.Double)>/$stack5
<simplejavacalculator.Calculator: java.lang.Double calculateEqual(java.lang.Double)>/simplejavacalculator.Calculator.calculateBi/0
<simplejavacalculator.Calculator: java.lang.Double calculateEqual(java.lang.Double)>/$stack3
<simplejavacalculator.Calculator: java.lang.Double reset()>/$stack1
<simplejavacalculator.Calculator: java.lang.Double reset()>/$stack2
<simplejavacalculator.Calculator: java.lang.Double reset()>/$stack4
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/java.lang.Double.doubleValue/0
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/$stack53
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/java.lang.Double.doubleValue/1
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/$stack54
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/$stack56
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/java.lang.Double.doubleValue/2
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/$stack50
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/$stack51
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/$stack52
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/java.lang.Double.doubleValue/3
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/$stack47
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/$stack49
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/java.lang.Double.doubleValue/4
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/$stack43
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/$stack44
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/$stack45
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/java.lang.Double.doubleValue/5
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/$stack40
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/$stack41
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/$stack42
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/java.lang.Double.doubleValue/6
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/$stack22
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/java.lang.Double.doubleValue/7
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/$stack25
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/$stack24
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/java.lang.Double.doubleValue/8
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/$stack28
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/java.lang.Double.doubleValue/9
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/$stack34
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/$stack38
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/java.lang.Double.doubleValue/10
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/$stack31
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/$stack32
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/$stack33
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/java.lang.Double.doubleValue/11
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/$stack19
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/$stack20
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/$stack21
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/java.lang.Double.doubleValue/12
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/$stack16
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/$stack18
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/java.lang.Double.doubleValue/13
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/$stack13
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/$stack14
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/$stack15
<simplejavacalculator.Calculator$MonoOperatorModes: simplejavacalculator.Calculator$MonoOperatorModes[] values()>/java.lang.Object.clone/0
<simplejavacalculator.Calculator$BiOperatorModes: void <init>(java.lang.String,int)>/java.lang.Enum.<init>/0
<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>/simplejavacalculator.Calculator$BiOperatorModes.<init>/0
<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>/simplejavacalculator.Calculator$BiOperatorModes.<init>/1
<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>/simplejavacalculator.Calculator$BiOperatorModes.<init>/2
<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>/simplejavacalculator.Calculator$BiOperatorModes.<init>/3
<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>/simplejavacalculator.Calculator$BiOperatorModes.<init>/4
<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>/simplejavacalculator.Calculator$BiOperatorModes.<init>/5
<simplejavacalculator.UI: void <init>()>/java.lang.Object.<init>/0
<simplejavacalculator.UI: void <init>()>/javax.swing.JFrame.<init>/0
<simplejavacalculator.UI: void <init>()>/simplejavacalculator.BufferedImageCustom.<init>/0
68
<simplejavacalculator.UI: void <init>()>/javax.swing.ImageIcon.<init>/0
<simplejavacalculator.UI: void <init>()>/javax.swing.JPanel.<init>/0
71
<simplejavacalculator.UI: void <init>()>/javax.swing.BoxLayout.<init>/0
<simplejavacalculator.UI: void <init>()>/javax.swing.JPanel.setLayout/0
<simplejavacalculator.UI: void <init>()>/java.awt.FlowLayout.<init>/0
<simplejavacalculator.UI: void <init>()>/javax.swing.JPanel.<init>/1
<simplejavacalculator.UI: void <init>()>/java.awt.FlowLayout.<init>/1
<simplejavacalculator.UI: void <init>()>/javax.swing.JPanel.<init>/2
<simplejavacalculator.UI: void <init>()>/java.awt.FlowLayout.<init>/2
<simplejavacalculator.UI: void <init>()>/javax.swing.JPanel.<init>/3
<simplejavacalculator.UI: void <init>()>/java.awt.FlowLayout.<init>/3
<simplejavacalculator.UI: void <init>()>/javax.swing.JPanel.<init>/4
<simplejavacalculator.UI: void <init>()>/java.awt.FlowLayout.<init>/4
<simplejavacalculator.UI: void <init>()>/javax.swing.JPanel.<init>/5
<simplejavacalculator.UI: void <init>()>/java.awt.FlowLayout.<init>/5
<simplejavacalculator.UI: void <init>()>/javax.swing.JPanel.<init>/6
<simplejavacalculator.UI: void <init>()>/java.awt.FlowLayout.<init>/6
<simplejavacalculator.UI: void <init>()>/javax.swing.JPanel.<init>/7
<simplejavacalculator.UI: void <init>()>/java.awt.FlowLayout.<init>/7
<simplejavacalculator.UI: void <init>()>/javax.swing.JPanel.<init>/8
<simplejavacalculator.UI: void <init>()>/java.awt.Font.<init>/0
<simplejavacalculator.UI: void <init>()>/javax.swing.JTextArea.<init>/0
<simplejavacalculator.UI: void <init>()>/java.awt.Font.<init>/1
<simplejavacalculator.UI: void <init>()>/javax.swing.JButton.<init>/0
<simplejavacalculator.UI: void <init>()>/javax.swing.JButton.<init>/1
<simplejavacalculator.UI: void <init>()>/javax.swing.JButton.<init>/2
<simplejavacalculator.UI: void <init>()>/javax.swing.JButton.<init>/3
<simplejavacalculator.UI: void <init>()>/javax.swing.JButton.<init>/4
<simplejavacalculator.UI: void <init>()>/javax.swing.JButton.<init>/5
<simplejavacalculator.UI: void <init>()>/javax.swing.JButton.<init>/6
<simplejavacalculator.UI: void <init>()>/javax.swing.JButton.<init>/7
<simplejavacalculator.UI: void <init>()>/javax.swing.JButton.<init>/8
<simplejavacalculator.UI: void <init>()>/javax.swing.JButton.<init>/9
<simplejavacalculator.UI: void <init>()>/javax.swing.JButton.<init>/10
<simplejavacalculator.UI: void <init>()>/javax.swing.JButton.<init>/11
<simplejavacalculator.UI: void <init>()>/javax.swing.JButton.<init>/12
<simplejavacalculator.UI: void <init>()>/javax.swing.JButton.<init>/13
<simplejavacalculator.UI: void <init>()>/javax.swing.JButton.<init>/14
<simplejavacalculator.UI: void <init>()>/javax.swing.JButton.<init>/15
<simplejavacalculator.UI: void <init>()>/javax.swing.JButton.<init>/16
<simplejavacalculator.UI: void <init>()>/javax.swing.JButton.<init>/17
<simplejavacalculator.UI: void <init>()>/simplejavacalculator.Calculator.<init>/0
<simplejavacalculator.UI: void init()>/javax.swing.JFrame.setSize/0
<simplejavacalculator.UI: void init()>/javax.swing.JFrame.setVisible/0
<simplejavacalculator.UI: void init()>/javax.swing.JFrame.setLocationRelativeTo/0
<simplejavacalculator.UI: void init()>/javax.swing.JFrame.setResizable/0
<simplejavacalculator.UI: void init()>/javax.swing.JFrame.setDefaultCloseOperation/0
<simplejavacalculator.UI: void init()>/javax.swing.JFrame.setIconImage/0
<simplejavacalculator.UI: void init()>/javax.swing.JTextArea.setFont/0
<simplejavacalculator.UI: void init()>/javax.swing.JTextArea.setEditable/0
<simplejavacalculator.UI: void init()>/javax.swing.JButton.setFont/0
<simplejavacalculator.UI: void init()>/javax.swing.JButton.setFont/1
<simplejavacalculator.UI: void init()>/javax.swing.JButton.setFont/2
<simplejavacalculator.UI: void init()>/javax.swing.JButton.setFont/3
<simplejavacalculator.UI: void init()>/javax.swing.JButton.setFont/4
<simplejavacalculator.UI: void init()>/javax.swing.JButton.setFont/5
<simplejavacalculator.UI: void init()>/javax.swing.JButton.setFont/6
<simplejavacalculator.UI: void init()>/javax.swing.JButton.setFont/7
<simplejavacalculator.UI: void init()>/javax.swing.JButton.setFont/8
<simplejavacalculator.UI: void init()>/javax.swing.JButton.setFont/9
<simplejavacalculator.UI: void init()>/javax.swing.JButton.setFont/10
<simplejavacalculator.UI: void init()>/javax.swing.JButton.setFont/11
<simplejavacalculator.UI: void init()>/javax.swing.JButton.setFont/12
<simplejavacalculator.UI: void init()>/javax.swing.JButton.setFont/13
<simplejavacalculator.UI: void init()>/javax.swing.JButton.setFont/14
<simplejavacalculator.UI: void init()>/javax.swing.JButton.setFont/15
<simplejavacalculator.UI: void init()>/javax.swing.JButton.setFont/16
<simplejavacalculator.UI: void init()>/javax.swing.JButton.setFont/17
149
<simplejavacalculator.UI: void init()>/javax.swing.JButton.addActionListener/0
<simplejavacalculator.UI: void init()>/javax.swing.JButton.addActionListener/1
<simplejavacalculator.UI: void init()>/javax.swing.JButton.addActionListener/2
<simplejavacalculator.UI: void init()>/javax.swing.JButton.addActionListener/3
<simplejavacalculator.UI: void init()>/javax.swing.JButton.addActionListener/4
<simplejavacalculator.UI: void init()>/javax.swing.JButton.addActionListener/5
<simplejavacalculator.UI: void init()>/javax.swing.JButton.addActionListener/6
<simplejavacalculator.UI: void init()>/javax.swing.JButton.addActionListener/7
<simplejavacalculator.UI: void init()>/javax.swing.JButton.addActionListener/8
<simplejavacalculator.UI: void init()>/javax.swing.JButton.addActionListener/9
<simplejavacalculator.UI: void init()>/javax.swing.JButton.addActionListener/10
<simplejavacalculator.UI: void init()>/javax.swing.JButton.addActionListener/11
<simplejavacalculator.UI: void init()>/javax.swing.JButton.addActionListener/12
<simplejavacalculator.UI: void init()>/javax.swing.JButton.addActionListener/13
<simplejavacalculator.UI: void init()>/javax.swing.JButton.addActionListener/14
<simplejavacalculator.UI: void init()>/javax.swing.JButton.addActionListener/15
<simplejavacalculator.UI: void init()>/javax.swing.JButton.addActionListener/16
<simplejavacalculator.UI: void init()>/javax.swing.JButton.addActionListener/17
<simplejavacalculator.UI: void init()>/javax.swing.JButton.addActionListener/18
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/javax.swing.JTextArea.replaceSelection/0
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/simplejavacalculator.UI.writer/0
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/simplejavacalculator.UI.writer/1
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/simplejavacalculator.UI.writer/2
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/simplejavacalculator.UI.writer/3
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/simplejavacalculator.UI.writer/4
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/simplejavacalculator.UI.writer/5
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/simplejavacalculator.UI.writer/6
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/simplejavacalculator.UI.writer/7
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/simplejavacalculator.UI.writer/8
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/simplejavacalculator.UI.writer/9
281
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/simplejavacalculator.UI.writer/10
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/simplejavacalculator.UI.writer/11
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/simplejavacalculator.UI.writer/12
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/simplejavacalculator.UI.writer/13
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/simplejavacalculator.UI.writer/14
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/simplejavacalculator.UI.writer/15
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/simplejavacalculator.UI.parsetoBinary/0
305
<simplejavacalculator.UI: void actionPerformed(java.awt.event.ActionEvent)>/javax.swing.JTextArea.selectAll/0
308
<simplejavacalculator.UI: void parsetoBinary()>/java.lang.StringBuilder.<init>/0
<simplejavacalculator.UI: void parsetoBinary()>/javax.swing.JTextArea.setText/0
<simplejavacalculator.UI: void parsetoBinary()>/java.lang.StringBuilder.<init>/1
<simplejavacalculator.UI: void parsetoBinary()>/java.io.PrintStream.println/0
<simplejavacalculator.UI: void writer(java.lang.Double)>/javax.swing.JTextArea.setText/0
<simplejavacalculator.UI: void writer(java.lang.Double)>/javax.swing.JTextArea.setText/1
<simplejavacalculator.BufferedImageCustom: void <init>()>/java.lang.Object.<init>/0
<simplejavacalculator.SimpleJavaCalculator: void <init>()>/java.lang.Object.<init>/0
<simplejavacalculator.SimpleJavaCalculator: void main(java.lang.String[])>/simplejavacalculator.UI.<init>/0
<simplejavacalculator.SimpleJavaCalculator: void main(java.lang.String[])>/simplejavacalculator.UI.init/0
<simplejavacalculator.SimpleJavaCalculator: void main(java.lang.String[])>/java.io.PrintStream.println/0
<simplejavacalculator.Calculator: void <init>()>/java.lang.Object.<init>/0
53
<simplejavacalculator.Calculator: java.lang.Double calculateBiImpl()>/java.lang.Error.<init>/0
<simplejavacalculator.Calculator: java.lang.Double calculateMono(simplejavacalculator.Calculator$MonoOperatorModes,java.lang.Double)>/java.lang.Error.<init>/0
<simplejavacalculator.Calculator$MonoOperatorModes: void <init>(java.lang.String,int)>/java.lang.Enum.<init>/0
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/simplejavacalculator.Calculator$MonoOperatorModes.<init>/0
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/simplejavacalculator.Calculator$MonoOperatorModes.<init>/1
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/simplejavacalculator.Calculator$MonoOperatorModes.<init>/2
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/simplejavacalculator.Calculator$MonoOperatorModes.<init>/3
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/simplejavacalculator.Calculator$MonoOperatorModes.<init>/4
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/simplejavacalculator.Calculator$MonoOperatorModes.<init>/5
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/simplejavacalculator.Calculator$MonoOperatorModes.<init>/6
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/simplejavacalculator.Calculator$MonoOperatorModes.<init>/7
<simplejavacalculator.Calculator$MonoOperatorModes: void <clinit>()>/simplejavacalculator.Calculator$MonoOperatorModes.<init>/8
<simplejavacalculator.Calculator$BiOperatorModes: simplejavacalculator.Calculator$BiOperatorModes valueOf(java.lang.String)>/$classconstant0
<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>/$stringconstant0
<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>/$numconstant0
<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>/$stringconstant1
<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>/$numconstant1
<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>/$stringconstant2
<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>/$numconstant2
<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>/$stringconstant3
<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>/$numconstant3
<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>/$stringconstant4
<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>/$numconstant4
<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>/$stringconstant5
<simplejavacalculator.Calculator$BiOperatorModes: void <clinit>()>/$numconstant5
<simplejavacalculator.UI: void <init>()>/$stringconstant10
